##name	Англо-український словник М.І.Балла (Eng-Ukr)
##sourceLang	English
##targetLang	Ukrainian
abacus	<div style="margin-left:1em"><i class="p"><font color="green">n</font></i> <i>(<i class="p"><font color="green">pl</font></i> <i class="p"><font color="green">тж</font></i> &lt;&lt;abaci&gt;&gt;)</i></div>\n<div style="margin-left:1em"><font color="darkslateblue">1)</font> рахівниця</div>\n<div style="margin-left:1em"><font color="darkslateblue">2)</font> <i class="p"><font color="green">архт.</font></i> абака, верхня частина капітелі</div>\n<div style="margin-left:1em"><font color="darkslateblue">3)</font> мозаїчна панель</div>\n<div style="margin-left:1em"><font color="darkslateblue">4)</font> <i class="p"><font color="green">гірн.</font></i> лоток <i>(корито)</i> для промивання золота</div>
Abadan	<div style="margin-left:1em"><i class="p"><font color="green">n</font></i> <i class="p"><font color="green">геогр. н.</font></i></div>\n<div style="margin-left:1em"><i class="p"><font color="green">м.</font></i> Абадан</div>
Abaddon	<div style="margin-left:1em"><i class="p"><font color="green">n</font></i></div>\n<div style="margin-left:1em">пекло</div>
abaft	<div style="margin-left:1em"><i class="p"><font color="green">мор.</font></i></div>\n[m1]<font color="darkred"><b>1.</b></font> <i class="p"><font color="green">adv</font></i>\n<div style="margin-left:1em">на кормі; у напрямі до корми; ззаду</div>\n[m1]<font color="darkred"><b>2.</b></font> <i class="p"><font color="green">prep</font></i>\n<div style="margin-left:1em">позаду, за</div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">~ the beam — позаду траверсу</font></span></span></div>
abandon	[m1]<font color="darkred"><b>1.</b></font> <i class="p"><font color="green">n</font></i>\n<div style="margin-left:1em">невимушеність; нестриманість</div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">with ~ — невимушено, спокійно</font></span></span></div>\n[m1]<font color="darkred"><b>2.</b></font> <i class="p"><font color="green">v</font></i>\n<div style="margin-left:1em"><font color="darkslateblue">1)</font> відмовлятися від</div>\n<div style="margin-left:1em"><font color="darkslateblue">2)</font> кидати, залишати</div>\n<div style="margin-left:1em"><font color="darkslateblue">3)</font> <i class="p"><font color="green">refl.</font></i> віддаватися <i>(пристрасті тощо)</i></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">to ~ oneself to despair — впадати у розпач</font></span></span></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">to ~ oneself to the idea — схилятися до думки</font></span></span></div>
abandoned	<div style="margin-left:1em"><i class="p"><font color="green">adj</font></i></div>\n<div style="margin-left:1em"><font color="darkslateblue">1)</font> залишений; покинутий</div>\n<div style="margin-left:1em"><font color="darkslateblue">2)</font> розпутний, розбещений</div>\n<div style="margin-left:1em"><font color="darkslateblue">3)</font> нестриманий, нестримний</div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">~ call — безуспішний виклик по телефону, невдала розмова по телефону</font></span></span></div>
abandonee	<div style="margin-left:1em"><i class="p"><font color="green">n</font></i> <i class="p"><font color="green">мор.</font></i></div>\n<div style="margin-left:1em">страхувальник, на користь якого залишається предмет страхування <i>(після аварії тощо)</i></div>
abandonment	<div style="margin-left:1em"><i class="p"><font color="green">n</font></i></div>\n<div style="margin-left:1em"><font color="darkslateblue">1)</font> залишення; відмова</div>\n<div style="margin-left:1em"><font color="darkslateblue">2)</font> <i class="p"><font color="green">юр.</font></i> залишення дружини <i>(дитини)</i></div>\n<div style="margin-left:1em"><font color="darkslateblue">3)</font> самотність</div>\n<div style="margin-left:1em"><font color="darkslateblue">4)</font> занедбаність</div>\n<div style="margin-left:1em"><font color="darkslateblue">5)</font> невимушеність</div>
abase	<div style="margin-left:1em"><i class="p"><font color="green">v</font></i></div>\n<div style="margin-left:1em"><font color="darkslateblue">1)</font> принижувати; зневажати</div>\n<div style="margin-left:1em"><font color="darkslateblue">2)</font> знижувати <i>(в чині тощо)</i></div>
abasement	<div style="margin-left:1em"><i class="p"><font color="green">n</font></i></div>\n<div style="margin-left:1em"><font color="darkslateblue">1)</font> приниження; зневажання</div>\n<div style="margin-left:1em"><font color="darkslateblue">2)</font> пониження <i>(в чині тощо)</i></div>
abash	<div style="margin-left:1em"><i class="p"><font color="green">v</font></i></div>\n<div style="margin-left:1em">бентежити; соромити; конфузити; викликати замішання</div>
abashed	<div style="margin-left:1em"><i class="p"><font color="green">adj</font></i></div>\n<div style="margin-left:1em">збентежений; присоромлений; сконфужений</div>
abashment	<div style="margin-left:1em"><i class="p"><font color="green">n</font></i></div>\n<div style="margin-left:1em">збентеження, зніяковіння; ніяковість; сором</div>
